Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) :2747370, Ketinggian (Altitude) : 2010.29, Kemiringan (pitch) : 0.64, Kemiringan (roll) : -2.49
2026-05-21 09:51:30,2748374, Ketinggian (Altitude) : 2010.29, Kemiringan (pitch) : 0.58, Kemiringan (roll) : -2.31
2026-05-21 09:51:30,2749378, Ketinggian (Altitude) : 2010.29, Kemiringan (pitch) : 0.67, Kemiringan (roll) : -2.36
2026-05-21 09:51:31,2750382, Ketinggian (Altitude) : 2010.29, Kemiringan (pitch) : 0.53, Kemiringan (roll) : -2.44
2026-05-21 09:51:32,2751386, Ketinggian (Altitude) : 2010.32, Kemiringan (pitch) : 0.71, Kemiringan (roll) : -2.43
2026-05-21 09:51:33,2752390, Ketinggian (Altitude) : 2010.30, Kemiringan (pitch) : 0.64, Kemiringan (roll) : -2.05
2026-05-21 09:51:34,2753394, Ketinggian (Altitude) : 2010.30, Kemiringan (pitch) : 0.73, Kemiringan (roll) : -2.44
2026-05-21 09:51:35,2754398, Ketinggian (Altitude) : 2010.30, Kemiringan (pitch) : -2.23, Kemiringan (roll) : 1.86
2026-05-21 09:51:36,2755402, Ketinggian (Altitude) : 2010.30, Kemiringan (pitch) : -4.71, Kemiringan (roll) : 3.47
2026-05-21 09:51:37,2756406, Ketinggian (Altitude) : 2010.34, Kemiringan (pitch) : -12.74, Kemiringan (roll) : 29.65
2026-05-21 09:51:38,2757410, Ketinggian (Altitude) : 2010.34, Kemiringan (pitch) : -10.34, Kemiringan (roll) : -3.13
2026-05-21 09:51:39,2758414, Ketinggian (Altitude) : 2010.38, Kemiringan (pitch) : -12.63, Kemiringan (roll) : 13.64
2026-05-21 09:51:40,2759418, Ketinggian (Altitude) : 2010.38, Kemiringan (pitch) : -12.60, Kemiringan (roll) : 5.73
2026-05-21 09:51:41,2760422, Ketinggian (Altitude) : 2010.43, Kemiringan (pitch) : -18.01, Kemiringan (roll) : 5.12
2026-05-21 09:51:42,2761426, Ketinggian (Altitude) : 2010.46, Kemiringan (pitch) : -13.65, Kemiringan (roll) : 3.43
2026-05-21 09:51:43,2762430, Ketinggian (Altitude) : 2010.44, Kemiringan (pitch) : -13.86, Kemiringan (roll) : 6.93
2026-05-21 09:51:44,2763434, Ketinggian (Altitude) : 2010.47, Kemiringan (pitch) : -5.84, Kemiringan (roll) : 8.93
2026-05-21 09:51:45,2764438, Ketinggian (Altitude) : 2010.45, Kemiringan (pitch) : -12.15, Kemiringan (roll) : 7.61
2026-05-21 09:51:46,2765442, Ketinggian (Altitude) : 2010.48, Kemiringan (pitch) : -18.01, Kemiringan (roll) : 3.60
2026-05-21 09:51:47,2766446, Ketinggian (Altitude) : 2010.48, Kemiringan (pitch) : -4.09, Kemiringan (roll) : 6.07
2026-05-21 09:51:48,2767450, Ketinggian (Altitude) : 2010.51, Kemiringan (pitch) : -19.35, Kemiringan (roll) : -1.03
2026-05-21 09:51:49,2768454, Ketinggian (Altitude) : 2010.51, Kemiringan (pitch) : -5.48, Kemiringan (roll) : 10.47
2026-05-21 09:51:50,2769458, Ketinggian (Altitude) : 2010.51, Kemiringan (pitch) : -3.51, Kemiringan (roll) : 11.76
2026-05-21 09:51:51,2770462, Ketinggian (Altitude) : 2010.49, Kemiringan (pitch) : -15.21, Kemiringan (roll) : 9.69
2026-05-21 09:51:52,2771466, Ketinggian (Altitude) : 2010.48, Kemiringan (pitch) : -11.03, Kemiringan (roll) : 7.51
2026-05-21 09:51:53,2772470, Ketinggian (Altitude) : 2010.42, Kemiringan (pitch) : -12.56, Kemiringan (roll) : 5.76
2026-05-21 09:51:54,2773474, Ketinggian (Altitude) : 2010.35, Kemiringan (pitch) : -12.89, Kemiringan (roll) : 8.18
2026-05-21 09:51:55,2774478, Ketinggian (Altitude) : 2010.27, Kemiringan (pitch) : -5.30, Kemiringan (roll) : 11.54
2026-05-21 09:51:56,2775482, Ketinggian (Altitude) : 2010.13, Kemiringan (pitch) : 3.03, Kemiringan (roll) : 7.90
2026-05-21 09:51:57,2776486, Ketinggian (Altitude) : 2010.04, Kemiringan (pitch) : -4.71, Kemiringan (roll) : 13.70
2026-05-21 09:51:58,2777490, Ketinggian (Altitude) : 2009.92, Kemiringan (pitch) : -9.52, Kemiringan (roll) : 14.51
2026-05-21 09:51:59,2778494, Ketinggian (Altitude) : 2009.79, Kemiringan (pitch) : -5.97, Kemiringan (roll) : 11.49
2026-05-21 09:52:00,2779498, Ketinggian (Altitude) : 2009.75, Kemiringan (pitch) : -11.50, Kemiringan (roll) : 8.29
2026-05-21 09:52:01,2780502, Ketinggian (Altitude) : 2009.62, Kemiringan (pitch) : -3.94, Kemiringan (roll) : 11.79
2026-05-21 09:52:02,2781506, Ketinggian (Altitude) : 2009.55, Kemiringan (pitch) : -7.19, Kemiringan (roll) : 10.69
2026-05-21 09:52:03,2782510, Ketinggian (Altitude) : 2009.46, Kemiringan (pitch) : -3.76, Kemiringan (roll) : 3.60
2026-05-21 09:52:04,2783514, Ketinggian (Altitude) : 2009.36, Kemiringan (pitch) : -3.97, Kemiringan (roll) : 6.29
2026-05-21 09:52:05,2784518, Ketinggian (Altitude) : 2009.27, Kemiringan (pitch) : -0.35, Kemiringan (roll) : 9.38
2026-05-21 09:52:06,2785522, Ketinggian (Altitude) : 2009.21, Kemiringan (pitch) : -0.48, Kemiringan (roll) : 7.84
2026-05-21 09:52:07,2786526, Ketinggian (Altitude) : 2009.14, Kemiringan (pitch) : -2.72, Kemiringan (roll) : 10.21
2026-05-21 09:52:08,2787530, Ketinggian (Altitude) : 2009.08, Kemiringan (pitch) : -4.04, Kemiringan (roll) : 14.43
2026-05-21 09:52:09,2788534, Ketinggian (Altitude) : 2009.05, Kemiringan (pitch) : -9.72, Kemiringan (roll) : 9.62
2026-05-21 09:52:10,2789538, Ketinggian (Altitude) : 2009.01, Kemiringan (pitch) : -8.79, Kemiringan (roll) : 10.59
2026-05-21 09:52:11,2790542, Ketinggian (Altitude) : 2008.97, Kemiringan (pitch) : 0.14, Kemiringan (roll) : 10.33
2026-05-21 09:52:12,2791546, Ketinggian (Altitude) : 2008.94, Kemiringan (pitch) : -12.58, Kemiringan (roll) : -0.20
2026-05-21 09:52:13,2792550, Ketinggian (Altitude) : 2008.94, Kemiringan (pitch) : -6.30, Kemiringan (roll) : 2.07
2026-05-21 09:52:14,2793554, Ketinggian (Altitude) : 2008.94, Kemiringan (pitch) : -3.53, Kemiringan (roll) : 7.16
2026-05-21 09:52:15,2794558, Ketinggian (Altitude) : 2008.91, Kemiringan (pitch) : -1.09, Kemiringan (roll) : 7.68
2026-05-21 09:52:16,2795562, Ketinggian (Altitude) : 2008.89, Kemiringan (pitch) : -7.08, Kemiringan (roll) : 5.04
2026-05-21 09:52:17,2796566, Ketinggian (Altitude) : 2008.91, Kemiringan (pitch) : -4.78, Kemiringan (roll) : 6.34
2026-05-21 09:52:18,2797570, Ketinggian (Altitude) : 2008.94, Kemiringan (pitch) : -6.50, Kemiringan (roll) : 9.50
2026-05-21 09:52:19,2798574, Ketinggian (Altitude) : 2008.92, Kemiringan (pitch) : -7.51, Kemiringan (roll) : 12.44
2026-05-21 09:52:20,2799578, Ketinggian (Altitude) : 2008.92, Kemiringan (pitch) : -7.48, Kemiringan (roll) : 10.65
2026-05-21 09:52:21,2800582, Ketinggian (Altitude) : 2008.95, Kemiringan (pitch) : -6.79, Kemiringan (roll) : 10.00
2026-05-21 09:52:22,2801586, Ketinggian (Altitude) : 2008.97, Kemiringan (pitch) : -9.90, Kemiringan (roll) : 9.95
2026-05-21 09:52:23,2802590, Ketinggian (Altitude) : 2008.98, Kemiringan (pitch) : -8.79, Kemiringan (roll) : 11.59
2026-05-21 09:52:24,2803594, Ketinggian (Altitude) : 2009.02, Kemiringan (pitch) : -6.53, Kemiringan (roll) : 9.64
2026-05-21 09:52:25,2804598, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : -4.88, Kemiringan (roll) : 11.64
2026-05-21 09:52:26,2805602, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : -6.32, Kemiringan (roll) : 11.49
2026-05-21 09:52:27,2806606, Ketinggian (Altitude) : 2009.07, Kemiringan (pitch) : -0.76, Kemiringan (roll) : 12.07
2026-05-21 09:52:28,2807610, Ketinggian (Altitude) : 2009.10, Kemiringan (pitch) : 1.48, Kemiringan (roll) : 18.21
2026-05-21 09:52:29,2808614, Ketinggian (Altitude) : 2009.13, Kemiringan (pitch) : -4.50, Kemiringan (roll) : 19.72
2026-05-21 09:52:30,2809618, Ketinggian (Altitude) : 2009.16, Kemiringan (pitch) : -10.55, Kemiringan (roll) : 40.19
2026-05-21 09:52:31,2810622, Ketinggian (Altitude) : 2009.16, Kemiringan (pitch) : -6.00, Kemiringan (roll) : 20.67
2026-05-21 09:52:32,2811626, Ketinggian (Altitude) : 2009.20, Kemiringan (pitch) : 5.07, Kemiringan (roll) : 9.38
2026-05-21 09:52:33,2812630, Ketinggian (Altitude) : 2009.23, Kemiringan (pitch) : 4.70, Kemiringan (roll) : 8.00
2026-05-21 09:52:34,2813634, Ketinggian (Altitude) : 2009.25, Kemiringan (pitch) : 4.73, Kemiringan (roll) : 6.05
2026-05-21 09:52:35,2814638, Ketinggian (Altitude) : 2009.26, Kemiringan (pitch) : 7.10, Kemiringan (roll) : 2.74
2026-05-21 09:52:36,2815642, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 6.66, Kemiringan (roll) : 3.82
2026-05-21 09:52:37,2816646, Ketinggian (Altitude) : 2009.27, Kemiringan (pitch) : 7.84, Kemiringan (roll) : 3.62
2026-05-21 09:52:38,2817650, Ketinggian (Altitude) : 2009.25, Kemiringan (pitch) : 7.07, Kemiringan (roll) : 3.65
2026-05-21 09:52:39,2818654, Ketinggian (Altitude) : 2009.28, Kemiringan (pitch) : 5.25, Kemiringan (roll) : 7.34
2026-05-21 09:52:40,2819658, Ketinggian (Altitude) : 2009.27, Kemiringan (pitch) : 9.81, Kemiringan (roll) : 4.42
2026-05-21 09:52:41,2820662, Ketinggian (Altitude) : 2009.28, Kemiringan (pitch) : 7.37, Kemiringan (roll) : 2.68
2026-05-21 09:52:42,2821666, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 3.00, Kemiringan (roll) : 1.62
2026-05-21 09:52:43,2822670, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 6.58, Kemiringan (roll) : 3.27
2026-05-21 09:52:44,2823674, Ketinggian (Altitude) : 2009.29, Kemiringan (pitch) : 7.88, Kemiringan (roll) : 5.61
2026-05-21 09:52:45,2824678, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : -7.68, Kemiringan (roll) : 0.89
2026-05-21 09:52:46,2825682, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : -3.64, Kemiringan (roll) : 15.86
2026-05-21 09:52:47,2826686, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : 1.84, Kemiringan (roll) : 1.85
2026-05-21 09:52:48,2827690, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : 2.63, Kemiringan (roll) : 32.75
2026-05-21 09:52:49,2828694, Ketinggian (Altitude) : 2009.32, Kemiringan (pitch) : -8.33, Kemiringan (roll) : 26.43
2026-05-21 09:52:50,2829698, Ketinggian (Altitude) : 2009.34, Kemiringan (pitch) : -5.52, Kemiringan (roll) : 28.94
2026-05-21 09:52:51,2830702, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 8.30, Kemiringan (roll) : 27.31
2026-05-21 09:52:52,2831706, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 27.40, Kemiringan (roll) : 19.98
2026-05-21 09:52:53,2832710, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 12.87, Kemiringan (roll) : 14.13
2026-05-21 09:52:54,2833714, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 12.40, Kemiringan (roll) : 19.39
2026-05-21 09:52:55,2834718, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 11.78, Kemiringan (roll) : 13.13
2026-05-21 09:52:56,2835722, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : 11.99, Kemiringan (roll) : 18.05
2026-05-21 09:52:57,2836726, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : 15.52, Kemiringan (roll) : 20.55
2026-05-21 09:52:58,2837730, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : 5.82, Kemiringan (roll) : 9.28
2026-05-21 09:52:59,2838734, Ketinggian (Altitude) : 2009.40, Kemiringan (pitch) : 2.01, Kemiringan (roll) : 13.24
2026-05-21 09:53:00,2839738, Ketinggian (Altitude) : 2009.42, Kemiringan (pitch) : 3.15, Kemiringan (roll) : 11.98
2026-05-21 09:53:01,2840742, Ketinggian (Altitude) : 2009.37, Kemiringan (pitch) : 2.70, Kemiringan (roll) : 11.93
2026-05-21 09:53:02,2841746, Ketinggian (Altitude) : 2009.39, Kemiringan (pitch) : 6.00, Kemiringan (roll) : 8.52
2026-05-21 09:53:03,2842750, Ketinggian (Altitude) : 2009.39, Kemiringan (pitch) : 4.64, Kemiringan (roll) : 1.58
2026-05-21 09:53:04,2843754, Ketinggian (Altitude) : 2009.36, Kemiringan (pitch) : 7.19, Kemiringan (roll) : 5.92
2026-05-21 09:53:05,2844758, Ketinggian (Altitude) : 2009.36, Kemiringan (pitch) : 6.68, Kemiringan (roll) : 7.15
