Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (rolAltitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) :4102770, Ketinggian (Altitude) : 1962.39, Kemiringan (pitch) : 13.28, Kemiringan (roll) : 17.21
2026-05-21 10:14:05,4103774, Ketinggian (Altitude) : 1962.52, Kemiringan (pitch) : 0.11, Kemiringan (roll) : -3.64
2026-05-21 10:14:05,4104778, Ketinggian (Altitude) : 1962.61, Kemiringan (pitch) : 5.42, Kemiringan (roll) : 20.15
2026-05-21 10:14:06,4105782, Ketinggian (Altitude) : 1962.68, Kemiringan (pitch) : 16.38, Kemiringan (roll) : 12.18
2026-05-21 10:14:07,4106786, Ketinggian (Altitude) : 1962.75, Kemiringan (pitch) : 0.91, Kemiringan (roll) : 4.78
2026-05-21 10:14:08,4107790, Ketinggian (Altitude) : 1962.87, Kemiringan (pitch) : 27.20, Kemiringan (roll) : 33.88
2026-05-21 10:14:09,4108794, Ketinggian (Altitude) : 1962.94, Kemiringan (pitch) : 7.86, Kemiringan (roll) : 7.92
2026-05-21 10:14:10,4109798, Ketinggian (Altitude) : 1963.02, Kemiringan (pitch) : 9.71, Kemiringan (roll) : 2.44
2026-05-21 10:14:11,4110802, Ketinggian (Altitude) : 1963.12, Kemiringan (pitch) : -1.89, Kemiringan (roll) : 16.00
2026-05-21 10:14:12,4111806, Ketinggian (Altitude) : 1963.19, Kemiringan (pitch) : 7.00, Kemiringan (roll) : 13.45
2026-05-21 10:14:13,4112810, Ketinggian (Altitude) : 1963.25, Kemiringan (pitch) : -4.04, Kemiringan (roll) : 3.39
2026-05-21 10:14:14,4113814, Ketinggian (Altitude) : 1963.32, Kemiringan (pitch) : 33.62, Kemiringan (roll) : 7.11
2026-05-21 10:14:15,4114818, Ketinggian (Altitude) : 1963.38, Kemiringan (pitch) : 20.68, Kemiringan (roll) : 7.01
2026-05-21 10:14:16,4115822, Ketinggian (Altitude) : 1963.41, Kemiringan (pitch) : -2.43, Kemiringan (roll) : -3.93
2026-05-21 10:14:17,4116826, Ketinggian (Altitude) : 1963.43, Kemiringan (pitch) : -0.65, Kemiringan (roll) : -2.61
2026-05-21 10:14:18,4117830, Ketinggian (Altitude) : 1963.43, Kemiringan (pitch) : 7.01, Kemiringan (roll) : -11.49
2026-05-21 10:14:19,4118834, Ketinggian (Altitude) : 1963.38, Kemiringan (pitch) : 10.01, Kemiringan (roll) : 4.83
2026-05-21 10:14:20,4119838, Ketinggian (Altitude) : 1963.34, Kemiringan (pitch) : -13.64, Kemiringan (roll) : 13.40
2026-05-21 10:14:21,4120842, Ketinggian (Altitude) : 1963.34, Kemiringan (pitch) : 2.94, Kemiringan (roll) : -2.92
2026-05-21 10:14:22,4121846, Ketinggian (Altitude) : 1963.27, Kemiringan (pitch) : 17.08, Kemiringan (roll) : 11.14
2026-05-21 10:14:23,4122850, Ketinggian (Altitude) : 1963.18, Kemiringan (pitch) : -10.64, Kemiringan (roll) : 3.01
2026-05-21 10:14:24,4123854, Ketinggian (Altitude) : 1963.09, Kemiringan (pitch) : 0.49, Kemiringan (roll) : -8.59
2026-05-21 10:14:25,4124858, Ketinggian (Altitude) : 1962.98, Kemiringan (pitch) : 1.08, Kemiringan (roll) : 2.56
2026-05-21 10:14:26,4125862, Ketinggian (Altitude) : 1962.90, Kemiringan (pitch) : 10.90, Kemiringan (roll) : -5.04
2026-05-21 10:14:27,4126866, Ketinggian (Altitude) : 1962.75, Kemiringan (pitch) : -2.95, Kemiringan (roll) : 16.01
2026-05-21 10:14:28,4127870, Ketinggian (Altitude) : 1962.61, Kemiringan (pitch) : 6.93, Kemiringan (roll) : 4.14
2026-05-21 10:14:29,4128874, Ketinggian (Altitude) : 1962.47, Kemiringan (pitch) : -3.68, Kemiringan (roll) : -1.00
2026-05-21 10:14:30,4129878, Ketinggian (Altitude) : 1962.32, Kemiringan (pitch) : 13.68, Kemiringan (roll) : -4.68
2026-05-21 10:14:31,4130882, Ketinggian (Altitude) : 1962.13, Kemiringan (pitch) : 8.53, Kemiringan (roll) : 14.81
2026-05-21 10:14:32,4131886, Ketinggian (Altitude) : 1961.99, Kemiringan (pitch) : 12.21, Kemiringan (roll) : -8.70
2026-05-21 10:14:33,4132890, Ketinggian (Altitude) : 1961.82, Kemiringan (pitch) : 3.55, Kemiringan (roll) : 4.24
2026-05-21 10:14:34,4133894, Ketinggian (Altitude) : 1961.65, Kemiringan (pitch) : 3.37, Kemiringan (roll) : -10.97
2026-05-21 10:14:35,4134898, Ketinggian (Altitude) : 1961.47, Kemiringan (pitch) : 12.02, Kemiringan (roll) : 6.64
2026-05-21 10:14:36,4135902, Ketinggian (Altitude) : 1961.42, Kemiringan (pitch) : 2.08, Kemiringan (roll) : 1.67
2026-05-21 10:14:37,4136906, Ketinggian (Altitude) : 1961.25, Kemiringan (pitch) : 17.76, Kemiringan (roll) : -5.84
2026-05-21 10:14:38,4137910, Ketinggian (Altitude) : 1961.13, Kemiringan (pitch) : 25.99, Kemiringan (roll) : -5.28
2026-05-21 10:14:39,4138914, Ketinggian (Altitude) : 1961.02, Kemiringan (pitch) : 17.63, Kemiringan (roll) : 3.82
2026-05-21 10:14:40,4139918, Ketinggian (Altitude) : 1960.90, Kemiringan (pitch) : 17.41, Kemiringan (roll) : -1.27
2026-05-21 10:14:41,4140922, Ketinggian (Altitude) : 1960.85, Kemiringan (pitch) : 17.74, Kemiringan (roll) : 4.27
2026-05-21 10:14:42,4141926, Ketinggian (Altitude) : 1960.79, Kemiringan (pitch) : 6.72, Kemiringan (roll) : 12.77
2026-05-21 10:14:43,4142930, Ketinggian (Altitude) : 1960.73, Kemiringan (pitch) : -2.60, Kemiringan (roll) : 5.53
2026-05-21 10:14:44,4143934, Ketinggian (Altitude) : 1960.70, Kemiringan (pitch) : 0.79, Kemiringan (roll) : 5.26
2026-05-21 10:14:45,4144938, Ketinggian (Altitude) : 1960.69, Kemiringan (pitch) : -4.04, Kemiringan (roll) : 11.81
2026-05-21 10:14:46,4145942, Ketinggian (Altitude) : 1960.67, Kemiringan (pitch) : 16.11, Kemiringan (roll) : 4.32
2026-05-21 10:14:47,4146946, Ketinggian (Altitude) : 1960.67, Kemiringan (pitch) : 1.52, Kemiringan (roll) : -9.69
2026-05-21 10:14:48,4147950, Ketinggian (Altitude) : 1960.72, Kemiringan (pitch) : 14.18, Kemiringan (roll) : 15.64
2026-05-21 10:14:49,4148954, Ketinggian (Altitude) : 1960.76, Kemiringan (pitch) : 12.60, Kemiringan (roll) : 4.64
2026-05-21 10:14:50,4149958, Ketinggian (Altitude) : 1960.82, Kemiringan (pitch) : 7.95, Kemiringan (roll) : 10.94
2026-05-21 10:14:51,4150962, Ketinggian (Altitude) : 1960.84, Kemiringan (pitch) : 5.45, Kemiringan (roll) : 13.61
2026-05-21 10:14:52,4151966, Ketinggian (Altitude) : 1960.94, Kemiringan (pitch) : 12.34, Kemiringan (roll) : -2.22
2026-05-21 10:14:53,4152970, Ketinggian (Altitude) : 1961.00, Kemiringan (pitch) : 3.51, Kemiringan (roll) : 6.22
2026-05-21 10:14:55,4153974, Ketinggian (Altitude) : 1961.08, Kemiringan (pitch) : 3.93, Kemiringan (roll) : 12.91
2026-05-21 10:14:56,4154978, Ketinggian (Altitude) : 1961.17, Kemiringan (pitch) : 12.06, Kemiringan (roll) : -9.59
2026-05-21 10:14:57,4155982, Ketinggian (Altitude) : 1961.23, Kemiringan (pitch) : 3.63, Kemiringan (roll) : 4.39
2026-05-21 10:14:58,4156986, Ketinggian (Altitude) : 1961.35, Kemiringan (pitch) : 7.03, Kemiringan (roll) : 8.92
2026-05-21 10:14:59,4157990, Ketinggian (Altitude) : 1961.47, Kemiringan (pitch) : -0.76, Kemiringan (roll) : 21.43
2026-05-21 10:15:00,4158994, Ketinggian (Altitude) : 1961.55, Kemiringan (pitch) : 12.84, Kemiringan (roll) : 5.65
